image_index,image_filename,image_summary,visible_species_in_image,landscape_elements,human_activities_in_image,plants_detected_names,animals_detected_names,human_activities_detected_labels,plants_detected_raw,animals_detected_raw,human_activities_detected_raw,raw_response,parse_ok,error
177,1天津市蓟州区盘山_1586403_3.jpg,Hiker posing at scenic viewpoint,Pinus,mountain; rock formation; tower structure; vegetation; sky,posing for photo; giving thumbs up,Pinus,[],posing for photo; giving thumbs up,"[{""scientific_name"": ""Pinus"", ""count_estimate"": ""multiple"", ""confidence"": 0.85}]",[],"[{""activity"": ""posing for photo"", ""count_estimate"": ""1"", ""confidence"": 0.95}, {""activity"": ""giving thumbs up"", ""count_estimate"": ""1"", ""confidence"": 0.95}]","{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Hiker posing at scenic viewpoint"",
      ""visible_species_in_image"": [
        ""Pinus""
      ],
      ""landscape_elements"": [
        ""mountain"",
        ""rock formation"",
        ""tower structure"",
        ""vegetation"",
        ""sky""
      ],
      ""human_activities_in_image"": [
        ""posing for photo"",
        ""giving thumbs up""
      ],
      ""plants_detected"": [
        {
          ""scientific_name"": ""Pinus"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.85
        }
      ],
      ""animals_detected"": [],
      ""human_activities_detected"": [
        {
          ""activity"": ""posing for photo"",
          ""count_estimate"": ""1"",
          ""confidence"": 0.95
        },
        {
          ""activity"": ""giving thumbs up"",
          ""count_estimate"": ""1"",
          ""confidence"": 0.95
        }
      ]
    }
  ]
}",True,
178,1天津市蓟州区盘山_1586403_4.jpg,Mountain temple view,[],mountains; sky; forest; temple,[],[],[],[],[],[],[],"{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Mountain temple view"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""mountains"",
        ""sky"",
        ""forest"",
        ""temple""
      ],
      ""human_activities_in_image"": [],
      ""plants_detected"": [],
      ""animals_detected"": [],
      ""human_activities_detected"": []
    }
  ]
}",True,
179,1天津市蓟州区盘山_1586403_5.jpg,Mountain peak view,Pinus,mountain; sky; rock; tower,[],Pinus,[],[],"[{""scientific_name"": ""Pinus"", ""count_estimate"": ""multiple"", ""confidence"": 0.95}]",[],[],"{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Mountain peak view"",
      ""visible_species_in_image"": [
        ""Pinus""
      ],
      ""landscape_elements"": [
        ""mountain"",
        ""sky"",
        ""rock"",
        ""tower""
      ],
      ""human_activities_in_image"": [],
      ""plants_detected"": [
        {
          ""scientific_name"": ""Pinus"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.95
        }
      ],
      ""animals_detected"": [],
      ""human_activities_detected"": []
    }
  ]
}",True,
180,1天津市蓟州区盘山_1586403_6.jpg,Cable cars on mountain,[],mountain; forest; cable car line; sky,riding cable cars; traveling,[],[],riding cable cars,[],[],"[{""activity"": ""riding cable cars"", ""count_estimate"": ""multiple"", ""confidence"": 0.95}]","{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Cable cars on mountain"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""mountain"",
        ""forest"",
        ""cable car line"",
        ""sky""
      ],
      ""human_activities_in_image"": [
        ""riding cable cars"",
        ""traveling""
      ],
      ""plants_detected"": [],
      ""animals_detected"": [],
      ""human_activities_detected"": [
        {
          ""activity"": ""riding cable cars"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.95
        }
      ]
    }
  ]
}",True,
181,1天津市蓟州区盘山_1586403_7.jpg,Sunny mountain view,[],mountain; trees; sky; roof,[],[],[],[],[],[],[],"{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Sunny mountain view"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""mountain"",
        ""trees"",
        ""sky"",
        ""roof""
      ],
      ""human_activities_in_image"": []
    }
  ]
}",True,
182,1天津市蓟州区盘山_1590606_1.jpg,Mountainous landscape,[],mountain; trees; sky,[],[],[],[],[],[],[],"{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Mountainous landscape"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""mountain"",
        ""trees"",
        ""sky""
      ],
      ""human_activities_in_image"": []
    }
  ]
}",True,
183,1天津市蓟州区盘山_1590784_1.jpg,Mountain landscape,[],mountains; trees; sky,[],[],[],[],[],[],[],"{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Mountain landscape"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""mountains"",
        ""trees"",
        ""sky""
      ],
      ""human_activities_in_image"": [],
      ""plants_detected"": [],
      ""animals_detected"": [],
      ""human_activities_detected"": []
    }
  ]
}",True,
184,1天津市蓟州区盘山_1590784_2.jpg,Cable cars on mountain,[],mountain; rocks; trees; cableway,riding cable car,[],[],riding cable car,[],[],"[{""activity"": ""riding cable car"", ""count_estimate"": ""multiple"", ""confidence"": 0.85}]","{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Cable cars on mountain"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""mountain"",
        ""rocks"",
        ""trees"",
        ""cableway""
      ],
      ""human_activities_in_image"": [
        ""riding cable car""
      ],
      ""plants_detected"": [],
      ""animals_detected"": [],
      ""human_activities_detected"": [
        {
          ""activity"": ""riding cable car"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.85
        }
      ]
    }
  ]
}",True,
185,1天津市蓟州区盘山_1590784_3.jpg,mountain route map,[],mountains; map,pointing at map,[],[],pointing at map,[],[],"[{""activity"": ""pointing at map"", ""count_estimate"": ""1"", ""confidence"": 0.95}]","{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""mountain route map"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""mountains"",
        ""map""
      ],
      ""human_activities_in_image"": [
        ""pointing at map""
      ],
      ""plants_detected"": [],
      ""animals_detected"": [],
      ""human_activities_detected"": [
        {
          ""activity"": ""pointing at map"",
          ""count_estimate"": ""1"",
          ""confidence"": 0.95
        }
      ]
    }
  ]
}",True,
186,1天津市蓟州区盘山_1595545_1.jpg,people walking on path,[],paved path; trees; benches; sky,walking; sitting; standing,[],[],walking; sitting; standing,[],[],"[{""activity"": ""walking"", ""count_estimate"": ""3"", ""confidence"": 0.95}, {""activity"": ""sitting"", ""count_estimate"": ""1"", ""confidence"": 0.92}, {""activity"": ""standing"", ""count_estimate"": ""2"", ""confidence"": 0.88}]","{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""people walking on path"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""paved path"",
        ""trees"",
        ""benches"",
        ""sky""
      ],
      ""human_activities_in_image"": [
        ""walking"",
        ""sitting"",
        ""standing""
      ],
      ""plants_detected"": [],
      ""animals_detected"": [],
      ""human_activities_detected"": [
        {
          ""activity"": ""walking"",
          ""count_estimate"": ""3"",
          ""confidence"": 0.95
        },
        {
          ""activity"": ""sitting"",
          ""count_estimate"": ""1"",
          ""confidence"": 0.92
        },
        {
          ""activity"": ""standing"",
          ""count_estimate"": ""2"",
          ""confidence"": 0.88
        }
      ]
    }
  ]
}",True,
187,1天津市蓟州区盘山_1595545_2.jpg,Stone monument in woods,[],forest; trees; rocky hillside,[],unknown,[],[],"[{""scientific_name"": ""unknown"", ""count_estimate"": ""many"", ""confidence"": 0.65}]",[],[],"{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Stone monument in woods"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""forest"",
        ""trees"",
        ""rocky hillside""
      ],
      ""human_activities_in_image"": [],
      ""plants_detected"": [
        {
          ""scientific_name"": ""unknown"",
          ""count_estimate"": ""many"",
          ""confidence"": 0.65
        }
      ],
      ""animals_detected"": [],
      ""human_activities_detected"": []
    }
  ]
}",True,
188,1天津市蓟州区盘山_1824356_1.jpg,Temple pagoda garden,[],paved path; hedges; trees; mountain; sky,walking,[],[],walking,[],[],"[{""activity"": ""walking"", ""count_estimate"": ""2"", ""confidence"": 0.85}]","{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Temple pagoda garden"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""paved path"",
        ""hedges"",
        ""trees"",
        ""mountain"",
        ""sky""
      ],
      ""human_activities_in_image"": [
        ""walking""
      ],
      ""plants_detected"": [],
      ""animals_detected"": [],
      ""human_activities_detected"": [
        {
          ""activity"": ""walking"",
          ""count_estimate"": ""2"",
          ""confidence"": 0.85
        }
      ]
    }
  ]
}",True,
189,1天津市蓟州区盘山_1824356_2.jpg,Cable car over forested hills,[],forest; mountains; sky; cable lines,[],[],[],[],[],[],[],"{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Cable car over forested hills"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""forest"",
        ""mountains"",
        ""sky"",
        ""cable lines""
      ],
      ""human_activities_in_image"": [],
      ""plants_detected"": [],
      ""animals_detected"": [],
      ""human_activities_detected"": []
    }
  ]
}",True,
190,1天津市蓟州区盘山_1824356_3.jpg,Monument with mountains,Pinus,mountains; sky; paved area; hedge,[],Pinus,[],[],"[{""scientific_name"": ""Pinus"", ""count_estimate"": ""many"", ""confidence"": 0.85}]",[],[],"{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Monument with mountains"",
      ""visible_species_in_image"": [
        ""Pinus""
      ],
      ""landscape_elements"": [
        ""mountains"",
        ""sky"",
        ""paved area"",
        ""hedge""
      ],
      ""human_activities_in_image"": [],
      ""plants_detected"": [
        {
          ""scientific_name"": ""Pinus"",
          ""count_estimate"": ""many"",
          ""confidence"": 0.85
        }
      ],
      ""animals_detected"": [],
      ""human_activities_detected"": []
    }
  ]
}",True,
191,1天津市蓟州区盘山_1824356_4.jpg,Grand Chinese gate,[],mountains; sky; paved path; hedges,walking; standing,unknown,[],walking; standing,"[{""scientific_name"": ""unknown"", ""count_estimate"": ""multiple"", ""confidence"": 0.85}]",[],"[{""activity"": ""walking"", ""count_estimate"": ""1"", ""confidence"": 0.95}, {""activity"": ""standing"", ""count_estimate"": ""3"", ""confidence"": 0.92}]","{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Grand Chinese gate"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""mountains"",
        ""sky"",
        ""paved path"",
        ""hedges""
      ],
      ""human_activities_in_image"": [
        ""walking"",
        ""standing""
      ],
      ""plants_detected"": [
        {
          ""scientific_name"": ""unknown"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.85
        }
      ],
      ""animals_detected"": [],
      ""human_activities_detected"": [
        {
          ""activity"": ""walking"",
          ""count_estimate"": ""1"",
          ""confidence"": 0.95
        },
        {
          ""activity"": ""standing"",
          ""count_estimate"": ""3"",
          ""confidence"": 0.92
        }
      ]
    }
  ]
}",True,
192,1天津市蓟州区盘山_1861011_2.jpg,people at ticket machine,[],indoor floor; glass window; brick wall,using ticket machine; standing in line; interacting with screen,[],[],using ticket machine; standing in line,[],[],"[{""activity"": ""using ticket machine"", ""count_estimate"": ""1"", ""confidence"": 0.95}, {""activity"": ""standing in line"", ""count_estimate"": ""3"", ""confidence"": 0.92}]","{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""people at ticket machine"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""indoor floor"",
        ""glass window"",
        ""brick wall""
      ],
      ""human_activities_in_image"": [
        ""using ticket machine"",
        ""standing in line"",
        ""interacting with screen""
      ],
      ""plants_detected"": [],
      ""animals_detected"": [],
      ""human_activities_detected"": [
        {
          ""activity"": ""using ticket machine"",
          ""count_estimate"": ""1"",
          ""confidence"": 0.95
        },
        {
          ""activity"": ""standing in line"",
          ""count_estimate"": ""3"",
          ""confidence"": 0.92
        }
      ]
    }
  ]
}",True,
193,1天津市蓟州区盘山_1861011_3.jpg,people queueing indoors,[],paved floor; ceiling; signs,waiting in line; standing,unknown,[],queuing,"[{""scientific_name"": ""unknown"", ""count_estimate"": ""1"", ""confidence"": 0.5}]",[],"[{""activity"": ""queuing"", ""count_estimate"": ""multiple"", ""confidence"": 0.95}]","{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""people queueing indoors"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""paved floor"",
        ""ceiling"",
        ""signs""
      ],
      ""human_activities_in_image"": [
        ""waiting in line"",
        ""standing""
      ],
      ""plants_detected"": [
        {
          ""scientific_name"": ""unknown"",
          ""count_estimate"": ""1"",
          ""confidence"": 0.5
        }
      ],
      ""animals_detected"": [],
      ""human_activities_detected"": [
        {
          ""activity"": ""queuing"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.95
        }
      ]
    }
  ]
}",True,
194,1天津市蓟州区盘山_1861011_4.jpg,mountainous landscape,[],mountains; valley; trees; clouds; sky,[],[],[],[],[],[],[],"{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""mountainous landscape"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""mountains"",
        ""valley"",
        ""trees"",
        ""clouds"",
        ""sky""
      ],
      ""human_activities_in_image"": [],
      ""plants_detected"": [],
      ""animals_detected"": [],
      ""human_activities_detected"": []
    }
  ]
}",True,
